   MainThread:10:56:20.226 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
         data:11:30:42.357 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:30:42.359 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:31:42.373 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:31:42.374 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:31:42.536 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:31:42.537 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:32:42.539 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:32:42.540 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:32:42.717 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:32:42.717 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:33:42.721 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:33:42.721 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:33:42.959 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:33:42.961 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:34:42.975 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:34:42.975 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:34:43.077 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:34:43.079 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:35:43.087 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:35:43.087 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:35:43.258 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:35:43.259 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:36:43.267 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:36:43.267 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:36:43.438 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:36:43.440 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:37:43.448 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:37:43.448 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:37:43.617 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:37:43.620 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:38:43.628 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:38:43.628 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:38:43.797 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:38:43.799 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:39:43.809 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:39:43.809 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:39:43.975 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:39:43.976 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:40:43.984 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:40:43.984 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:40:44.216 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:40:44.216 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:41:44.223 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:41:44.224 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:41:44.455 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:41:44.455 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

   keep_alive:11:42:44.464 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:11:42:44.465 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
         data:11:42:44.634 gopro.py                                  514 DEBUG    | Received response on BleUUID [Settings Response]: 02:5b:00
   keep_alive:11:42:44.635 builders.py                               549 INFO     | 

-------------->>>>>>>>
{
    "status": "SUCCESS",
    "id": "Settings Response::SettingId.LED"
}
-------------->>>>>>>>

      Dummy-1:11:42:56.222 client.py                                 235 DEBUG    | session_status_changed_event_handler: id: <_bleak_winrt_Windows_Devices_Bluetooth.BluetoothDeviceId object at 0x061B7750>, error: 0, status: 0
   keep_alive:13:21:37.567 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

   keep_alive:13:21:37.568 gopro.py                                  642 DEBUG    | Writing to [Settings] UUID: 03:5b:01:42
      Dummy-2:13:21:38.541 client.py                                 235 DEBUG    | session_status_changed_event_handler: id: <_bleak_winrt_Windows_Devices_Bluetooth.BluetoothDeviceId object at 0x061B7610>, error: 0, status: 1
   keep_alive:13:21:45.958 gopro.py                                  648 ERROR    | Response timeout of 5 seconds!
   keep_alive:13:21:45.966 builders.py                               538 INFO     | 

<<<<<<<<--------------
	Set LED: LED.BLE_KEEP_ALIVE
<<<<<<<<--------------

      Dummy-3:13:58:04.470 client.py                                 235 DEBUG    | session_status_changed_event_handler: id: <_bleak_winrt_Windows_Devices_Bluetooth.BluetoothDeviceId object at 0x061B7670>, error: 0, status: 0
